info: syncing channel updates for 1.92.0-x86_64-pc-windows-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 9 components
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded is-terminal v0.4.7
  Downloaded atty v0.2.14
  Downloaded highway v0.6.4
  Downloaded itoa v1.0.14
  Downloaded log v0.4.17
  Downloaded tracing-futures v0.2.5
  Downloaded indexmap v1.8.2
  Downloaded utf-8 v0.7.6
  Downloaded version_check v0.9.4
  Downloaded uuid v1.16.0
  Downloaded wasmi_ir v0.51.5
  Downloaded windows-targets v0.48.0
  Downloaded fs-set-times v0.20.1
  Downloaded zeroize v1.8.1
  Downloaded crossbeam v0.8.1
  Downloaded wiggle v34.0.2
  Downloaded yaml-rust v0.4.5
  Downloaded tokio-macros v2.5.0
  Downloaded crossbeam-utils v0.8.15
  Downloaded vte v0.11.0
  Downloaded wepoll-ffi v0.1.2
  Downloaded winx v0.36.3
  Downloaded kdl v4.5.0
  Downloaded encoding_rs v0.8.34
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded thread-id v4.0.0
  Downloaded wasmi_wasi v0.51.5
  Downloaded utf8parse v0.2.0
  Downloaded shellexpand v3.0.0
  Downloaded tempfile v3.10.1
  Downloaded socket2 v0.5.7
  Downloaded socket2 v0.4.9
  Downloaded proc-macro2 v1.0.93
  Downloaded num-traits v0.2.15
  Downloaded toml v0.9.6
  Downloaded tracing-core v0.1.33
  Downloaded rustls-webpki v0.103.13
  Downloaded tokio-util v0.7.15
  Downloaded mio v1.0.3
  Downloaded wasi-common v34.0.2
  Downloaded wasmi v0.51.5
  Downloaded ntapi v0.4.2
  Downloaded widestring v1.2.1
  Downloaded object v0.28.4
  Downloaded syn v1.0.96
  Downloaded interprocess v2.3.1
  Downloaded regex v1.8.1
  Downloaded syn v2.0.96
  Downloaded regex-syntax v0.7.1
  Downloaded wasmparser v0.228.0
  Downloaded rustls v0.23.27
  Downloaded clap v3.2.4
  Downloaded curl v0.4.44
  Downloaded crossbeam-channel v0.5.4
  Downloaded wast v35.0.2
  Downloaded waker-fn v1.1.0
  Downloaded vte_generate_state_changes v0.1.1
  Downloaded serde_json v1.0.140
  Downloaded pest v2.7.15
  Downloaded nom v7.1.1
  Downloaded miette v5.8.0
  Downloaded miniz_oxide v0.5.3
  Downloaded textwrap v0.15.0
  Downloaded rustls-pki-types v1.12.0
  Downloaded log4rs v1.2.0
  Downloaded serde_yaml v0.8.24
  Downloaded semver-parser v0.10.2
  Downloaded windows_x86_64_gnu v0.48.0
  Downloaded schannel v0.1.22
  Downloaded ryu v1.0.10
  Downloaded pin-project v1.1.3
  Downloaded parking_lot v0.12.1
  Downloaded smallvec v1.13.2
  Downloaded prost v0.11.9
  Downloaded ppv-lite86 v0.2.16
  Downloaded owo-colors v3.4.0
  Downloaded names v0.14.0
  Downloaded tokio v1.44.2
  Downloaded polling v2.2.0
  Downloaded os_str_bytes v6.1.0
  Downloaded notify v6.1.1
  Downloaded vte v0.10.1
  Downloaded tracing-attributes v0.1.28
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tokio-stream v0.1.18
  Downloaded thiserror v2.0.12
  Downloaded system-interface v0.27.2
  Downloaded strum_macros v0.27.2
  Downloaded string-interner v0.19.0
  Downloaded sha2 v0.10.8
  Downloaded semver v0.11.0
  Downloaded rustls-pemfile v2.2.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded prost-derive v0.11.9
  Downloaded pin-project-lite v0.2.14
  Downloaded linked-hash-map v0.5.4
